unsat
((set-logic NIA)
(declare-fun s!0 () Int)
(declare-fun a!4 () Int)
(declare-fun b!2 () Int)
(declare-fun r!1 () Int)
(declare-fun q!3 () Int)
(declare-fun p!5 () Int)
(proof
(let ((?x154 (* s00 a00)))
 (let ((?x6485 (+ ?x154 (* (- 1) (* r00 b00)) (* r!1 b!2) (* (- 1) (* a!4 s!0)))))
 (let ((?x5669 (* p!5 p!5 a!4 q!3 q!3 b!2 b!2 b!2 s!0 s!0 s!0 s!0 s!0 s!0 p00 b00)))
 (let ((?x6428 (* q!3 q!3 q!3 q!3 b!2 b!2 b!2 b!2 r!1 s!0 s!0 s!0 s!0 s!0 p00 b00)))
 (let ((?x6426 (* a!4 q!3 q!3 q!3 q!3 b!2 b!2 b!2 r!1 s!0 s!0 s!0 s!0 s!0 p00 b00)))
 (let ((?x6429 (* p!5 q!3 q!3 q!3 b!2 b!2 b!2 b!2 r!1 s!0 s!0 s!0 s!0 s!0 p00 b00)))
 (let ((?x6427 (* p!5 a!4 q!3 q!3 q!3 b!2 b!2 b!2 r!1 s!0 s!0 s!0 s!0 s!0 p00 b00)))
 (let ((?x5825 (* p!5 p!5 q!3 q!3 b!2 b!2 b!2 b!2 r!1 s!0 s!0 s!0 s!0 s!0 p00 b00)))
 (let ((?x6422 (* p!5 p!5 a!4 q!3 q!3 b!2 b!2 b!2 r!1 s!0 s!0 s!0 s!0 s!0 p00 b00)))
 (let ((?x5823 (* q!3 q!3 q!3 q!3 b!2 b!2 b!2 b!2 r!1 r!1 s!0 s!0 s!0 s!0 p00 b00)))
 (let ((?x6416 (* a!4 q!3 q!3 q!3 q!3 b!2 b!2 b!2 r!1 r!1 s!0 s!0 s!0 s!0 p00 b00)))
 (let ((?x6419 (* p!5 q!3 q!3 q!3 b!2 b!2 b!2 b!2 r!1 r!1 s!0 s!0 s!0 s!0 p00 b00)))
 (let ((?x6413 (* p!5 a!4 q!3 q!3 q!3 b!2 b!2 b!2 r!1 r!1 s!0 s!0 s!0 s!0 p00 b00)))
 (let ((?x6409 (* p!5 p!5 q!3 q!3 b!2 b!2 b!2 b!2 r!1 r!1 s!0 s!0 s!0 s!0 p00 b00)))
 (let ((?x5470 (* p!5 p!5 a!4 q!3 q!3 b!2 b!2 b!2 r!1 r!1 s!0 s!0 s!0 s!0 p00 b00)))
 (let ((?x6406 (* q!3 q!3 q!3 q!3 b!2 b!2 b!2 b!2 r!1 r!1 r!1 s!0 s!0 s!0 p00 b00)))
 (let ((?x6407 (* a!4 q!3 q!3 q!3 q!3 b!2 b!2 b!2 r!1 r!1 r!1 s!0 s!0 s!0 p00 b00)))
 (let ((?x6402 (* p!5 q!3 q!3 q!3 b!2 b!2 b!2 b!2 r!1 r!1 r!1 s!0 s!0 s!0 p00 b00)))
 (let ((?x6400 (* p!5 a!4 q!3 q!3 q!3 b!2 b!2 b!2 r!1 r!1 r!1 s!0 s!0 s!0 p00 b00)))
 (let ((?x6398 (* p!5 p!5 q!3 q!3 b!2 b!2 b!2 b!2 r!1 r!1 r!1 s!0 s!0 s!0 p00 b00)))
 (let ((?x5820 (* p!5 p!5 a!4 q!3 q!3 b!2 b!2 b!2 r!1 r!1 r!1 s!0 s!0 s!0 p00 b00)))
 (let ((?x6399 (* q!3 q!3 q!3 q!3 b!2 b!2 b!2 b!2 r!1 r!1 r!1 r!1 s!0 s!0 p00 b00)))
 (let ((?x6394 (* a!4 q!3 q!3 q!3 q!3 b!2 b!2 b!2 r!1 r!1 r!1 r!1 s!0 s!0 p00 b00)))
 (let ((?x6181 (* p!5 q!3 q!3 q!3 b!2 b!2 b!2 b!2 r!1 r!1 r!1 r!1 s!0 s!0 p00 b00)))
 (let ((?x5824 (* p!5 a!4 q!3 q!3 q!3 b!2 b!2 b!2 r!1 r!1 r!1 r!1 s!0 s!0 p00 b00)))
 (let ((?x6393 (* p!5 p!5 q!3 q!3 b!2 b!2 b!2 b!2 r!1 r!1 r!1 r!1 s!0 s!0 p00 b00)))
 (let ((?x4774 (* p!5 p!5 a!4 q!3 q!3 b!2 b!2 b!2 r!1 r!1 r!1 r!1 s!0 s!0 p00 b00)))
 (let ((?x4406 (* (- 1) ?x4774)))
 (let ((?x6387 (* q!3 q!3 q!3 q!3 b!2 b!2 b!2 b!2 b!2 s!0 s!0 s!0 s!0 s!0 q00 r00)))
 (let ((?x5822 (* a!4 q!3 q!3 q!3 q!3 b!2 b!2 b!2 b!2 s!0 s!0 s!0 s!0 s!0 q00 r00)))
 (let ((?x5663 (* a!4 a!4 q!3 q!3 q!3 q!3 b!2 b!2 b!2 s!0 s!0 s!0 s!0 s!0 q00 r00)))
 (let ((?x6185 (* p!5 q!3 q!3 q!3 b!2 b!2 b!2 b!2 b!2 s!0 s!0 s!0 s!0 s!0 q00 r00)))
 (let ((?x6374 (* p!5 a!4 q!3 q!3 q!3 b!2 b!2 b!2 b!2 s!0 s!0 s!0 s!0 s!0 q00 r00)))
 (let ((?x6380 (* p!5 a!4 a!4 q!3 q!3 q!3 b!2 b!2 b!2 s!0 s!0 s!0 s!0 s!0 q00 r00)))
 (let ((?x5819 (* p!5 p!5 q!3 q!3 b!2 b!2 b!2 b!2 b!2 s!0 s!0 s!0 s!0 s!0 q00 r00)))
 (let ((?x6375 (* p!5 p!5 a!4 q!3 q!3 b!2 b!2 b!2 b!2 s!0 s!0 s!0 s!0 s!0 q00 r00)))
 (let ((?x6183 (* p!5 p!5 a!4 a!4 q!3 q!3 b!2 b!2 b!2 s!0 s!0 s!0 s!0 s!0 q00 r00)))
 (let ((?x6370 (* q!3 q!3 q!3 q!3 b!2 b!2 b!2 b!2 b!2 r!1 s!0 s!0 s!0 s!0 q00 r00)))
 (let ((?x6367 (* a!4 q!3 q!3 q!3 q!3 b!2 b!2 b!2 b!2 r!1 s!0 s!0 s!0 s!0 q00 r00)))
 (let ((?x6361 (* a!4 a!4 q!3 q!3 q!3 q!3 b!2 b!2 b!2 r!1 s!0 s!0 s!0 s!0 q00 r00)))
 (let ((?x6366 (* p!5 q!3 q!3 q!3 b!2 b!2 b!2 b!2 b!2 r!1 s!0 s!0 s!0 s!0 q00 r00)))
 (let ((?x5817 (* p!5 a!4 q!3 q!3 q!3 b!2 b!2 b!2 b!2 r!1 s!0 s!0 s!0 s!0 q00 r00)))
 (let ((?x6359 (* p!5 a!4 a!4 q!3 q!3 q!3 b!2 b!2 b!2 r!1 s!0 s!0 s!0 s!0 q00 r00)))
 (let ((?x6178 (* p!5 p!5 q!3 q!3 b!2 b!2 b!2 b!2 b!2 r!1 s!0 s!0 s!0 s!0 q00 r00)))
 (let ((?x5815 (* p!5 p!5 a!4 q!3 q!3 b!2 b!2 b!2 b!2 r!1 s!0 s!0 s!0 s!0 q00 r00)))
 (let ((?x6355 (* p!5 p!5 a!4 a!4 q!3 q!3 b!2 b!2 b!2 r!1 s!0 s!0 s!0 s!0 q00 r00)))
 (let ((?x6357 (* q!3 q!3 q!3 q!3 b!2 b!2 b!2 b!2 b!2 r!1 r!1 s!0 s!0 s!0 q00 r00)))
 (let ((?x5636 (* a!4 q!3 q!3 q!3 q!3 b!2 b!2 b!2 b!2 r!1 r!1 s!0 s!0 s!0 q00 r00)))
 (let ((?x5591 (* a!4 a!4 q!3 q!3 q!3 q!3 b!2 b!2 b!2 r!1 r!1 s!0 s!0 s!0 q00 r00)))
 (let ((?x6348 (* p!5 q!3 q!3 q!3 b!2 b!2 b!2 b!2 b!2 r!1 r!1 s!0 s!0 s!0 q00 r00)))
 (let ((?x6341 (* p!5 a!4 q!3 q!3 q!3 b!2 b!2 b!2 b!2 r!1 r!1 s!0 s!0 s!0 q00 r00)))
 (let ((?x6346 (* p!5 a!4 a!4 q!3 q!3 q!3 b!2 b!2 b!2 r!1 r!1 s!0 s!0 s!0 q00 r00)))
 (let ((?x6343 (* p!5 p!5 q!3 q!3 b!2 b!2 b!2 b!2 b!2 r!1 r!1 s!0 s!0 s!0 q00 r00)))
 (let ((?x6338 (* p!5 p!5 a!4 q!3 q!3 b!2 b!2 b!2 b!2 r!1 r!1 s!0 s!0 s!0 q00 r00)))
 (let ((?x6175 (* p!5 p!5 a!4 a!4 q!3 q!3 b!2 b!2 b!2 r!1 r!1 s!0 s!0 s!0 q00 r00)))
 (let ((?x6339 (* q!3 q!3 q!3 q!3 b!2 b!2 b!2 b!2 b!2 r!1 r!1 r!1 s!0 s!0 q00 r00)))
 (let ((?x5811 (* a!4 q!3 q!3 q!3 q!3 b!2 b!2 b!2 b!2 r!1 r!1 r!1 s!0 s!0 q00 r00)))
 (let ((?x6334 (* a!4 a!4 q!3 q!3 q!3 q!3 b!2 b!2 b!2 r!1 r!1 r!1 s!0 s!0 q00 r00)))
 (let ((?x6177 (* p!5 q!3 q!3 q!3 b!2 b!2 b!2 b!2 b!2 r!1 r!1 r!1 s!0 s!0 q00 r00)))
 (let ((?x6329 (* p!5 a!4 q!3 q!3 q!3 b!2 b!2 b!2 b!2 r!1 r!1 r!1 s!0 s!0 q00 r00)))
 (let ((?x5816 (* p!5 a!4 a!4 q!3 q!3 q!3 b!2 b!2 b!2 r!1 r!1 r!1 s!0 s!0 q00 r00)))
 (let ((?x5656 (* p!5 p!5 q!3 q!3 b!2 b!2 b!2 b!2 b!2 r!1 r!1 r!1 s!0 s!0 q00 r00)))
 (let ((?x6327 (* p!5 p!5 a!4 q!3 q!3 b!2 b!2 b!2 b!2 r!1 r!1 r!1 s!0 s!0 q00 r00)))
 (let ((?x5716 (* p!5 p!5 a!4 a!4 q!3 q!3 b!2 b!2 b!2 r!1 r!1 r!1 s!0 s!0 q00 r00)))
 (let ((?x4237 (* (- 1) ?x5716)))
 (let ((?x6325 (* q!3 q!3 q!3 q!3 b!2 b!2 b!2 b!2 b!2 s!0 s!0 s!0 s!0 s!0 p00 s00)))
 (let ((?x6324 (* a!4 q!3 q!3 q!3 q!3 b!2 b!2 b!2 b!2 s!0 s!0 s!0 s!0 s!0 p00 s00)))
 (let ((?x6321 (* a!4 a!4 q!3 q!3 q!3 q!3 b!2 b!2 b!2 s!0 s!0 s!0 s!0 s!0 p00 s00)))
 (let ((?x6313 (* p!5 q!3 q!3 q!3 b!2 b!2 b!2 b!2 b!2 s!0 s!0 s!0 s!0 s!0 p00 s00)))
 (let ((?x5813 (* p!5 a!4 q!3 q!3 q!3 b!2 b!2 b!2 b!2 s!0 s!0 s!0 s!0 s!0 p00 s00)))
 (let ((?x5809 (* p!5 a!4 a!4 q!3 q!3 q!3 b!2 b!2 b!2 s!0 s!0 s!0 s!0 s!0 p00 s00)))
 (let ((?x6174 (* p!5 p!5 q!3 q!3 b!2 b!2 b!2 b!2 b!2 s!0 s!0 s!0 s!0 s!0 p00 s00)))
 (let ((?x1942 (* p!5 p!5 a!4 q!3 q!3 b!2 b!2 b!2 b!2 s!0 s!0 s!0 s!0 s!0 p00 s00)))
 (let ((?x1941 (* p!5 p!5 a!4 a!4 q!3 q!3 b!2 b!2 b!2 s!0 s!0 s!0 s!0 s!0 p00 s00)))
 (let ((?x1754 (* q!3 q!3 q!3 q!3 b!2 b!2 b!2 b!2 b!2 r!1 s!0 s!0 s!0 s!0 p00 s00)))
 (let ((?x1932 (* a!4 q!3 q!3 q!3 q!3 b!2 b!2 b!2 b!2 r!1 s!0 s!0 s!0 s!0 p00 s00)))
 (let ((?x1929 (* a!4 a!4 q!3 q!3 q!3 q!3 b!2 b!2 b!2 r!1 s!0 s!0 s!0 s!0 p00 s00)))
 (let ((?x1631 (* p!5 q!3 q!3 q!3 b!2 b!2 b!2 b!2 b!2 r!1 s!0 s!0 s!0 s!0 p00 s00)))
 (let ((?x1752 (* p!5 a!4 q!3 q!3 q!3 b!2 b!2 b!2 b!2 r!1 s!0 s!0 s!0 s!0 p00 s00)))
 (let ((?x2808 (* p!5 a!4 a!4 q!3 q!3 q!3 b!2 b!2 b!2 r!1 s!0 s!0 s!0 s!0 p00 s00)))
 (let ((?x6171 (* p!5 p!5 q!3 q!3 b!2 b!2 b!2 b!2 b!2 r!1 s!0 s!0 s!0 s!0 p00 s00)))
 (let ((?x2802 (* p!5 p!5 a!4 q!3 q!3 b!2 b!2 b!2 b!2 r!1 s!0 s!0 s!0 s!0 p00 s00)))
 (let ((?x2799 (* p!5 p!5 a!4 a!4 q!3 q!3 b!2 b!2 b!2 r!1 s!0 s!0 s!0 s!0 p00 s00)))
 (let ((?x2792 (* q!3 q!3 q!3 q!3 b!2 b!2 b!2 b!2 b!2 r!1 r!1 s!0 s!0 s!0 p00 s00)))
 (let ((?x5635 (* a!4 q!3 q!3 q!3 q!3 b!2 b!2 b!2 b!2 r!1 r!1 s!0 s!0 s!0 p00 s00)))
 (let ((?x2787 (* a!4 a!4 q!3 q!3 q!3 q!3 b!2 b!2 b!2 r!1 r!1 s!0 s!0 s!0 p00 s00)))
 (let ((?x2783 (* p!5 q!3 q!3 q!3 b!2 b!2 b!2 b!2 b!2 r!1 r!1 s!0 s!0 s!0 p00 s00)))
 (let ((?x2785 (* p!5 a!4 q!3 q!3 q!3 b!2 b!2 b!2 b!2 r!1 r!1 s!0 s!0 s!0 p00 s00)))
 (let ((?x5473 (* p!5 a!4 a!4 q!3 q!3 q!3 b!2 b!2 b!2 r!1 r!1 s!0 s!0 s!0 p00 s00)))
 (let ((?x2026 (* p!5 p!5 q!3 q!3 b!2 b!2 b!2 b!2 b!2 r!1 r!1 s!0 s!0 s!0 p00 s00)))
 (let ((?x2780 (* p!5 p!5 a!4 q!3 q!3 b!2 b!2 b!2 b!2 r!1 r!1 s!0 s!0 s!0 p00 s00)))
 (let ((?x1258 (* p!5 p!5 a!4 a!4 q!3 q!3 b!2 b!2 b!2 r!1 r!1 s!0 s!0 s!0 p00 s00)))
 (let ((?x2763 (* q!3 q!3 q!3 q!3 b!2 b!2 b!2 b!2 b!2 r!1 r!1 r!1 s!0 s!0 p00 s00)))
 (let ((?x6168 (* a!4 q!3 q!3 q!3 q!3 b!2 b!2 b!2 b!2 r!1 r!1 r!1 s!0 s!0 p00 s00)))
 (let ((?x1642 (* a!4 a!4 q!3 q!3 q!3 q!3 b!2 b!2 b!2 r!1 r!1 r!1 s!0 s!0 p00 s00)))
 (let ((?x2018 (* p!5 q!3 q!3 q!3 b!2 b!2 b!2 b!2 b!2 r!1 r!1 r!1 s!0 s!0 p00 s00)))
 (let ((?x1261 (* p!5 a!4 q!3 q!3 q!3 b!2 b!2 b!2 b!2 r!1 r!1 r!1 s!0 s!0 p00 s00)))
 (let ((?x2012 (* p!5 a!4 a!4 q!3 q!3 q!3 b!2 b!2 b!2 r!1 r!1 r!1 s!0 s!0 p00 s00)))
 (let ((?x6167 (* p!5 p!5 q!3 q!3 b!2 b!2 b!2 b!2 b!2 r!1 r!1 r!1 s!0 s!0 p00 s00)))
 (let ((?x1250 (* p!5 p!5 a!4 q!3 q!3 b!2 b!2 b!2 b!2 r!1 r!1 r!1 s!0 s!0 p00 s00)))
 (let ((?x8272 (* p!5 p!5 a!4 a!4 q!3 q!3 b!2 b!2 b!2 r!1 r!1 r!1 s!0 s!0 p00 s00)))
 (let ((?x7586 (* p!5 a!4 a!4 q!3 q!3 q!3 p00 s00)))
 (let ((?x10785 (* (- 1) (* p!5 p!5 a!4 q!3 q!3 q!3 s00 a00))))
 (let ((?x10795 (* p!5 a!4 q!3 q!3 q!3 r!1 q00 a00)))
 (let ((?x5232 (* (- 1) (* p!5 a!4 q!3 q!3 q!3 r!1 p00 b00))))
 (let ((?x1972 (* q!3 q!3 q!3 q!3 b!2 b!2 b!2 b!2 s!0 s!0 s!0 s!0 s!0 s!0 q00 a00)))
 (let ((?x1969 (* a!4 q!3 q!3 q!3 q!3 b!2 b!2 b!2 s!0 s!0 s!0 s!0 s!0 s!0 q00 a00)))
 (let ((?x1968 (* p!5 q!3 q!3 q!3 b!2 b!2 b!2 b!2 s!0 s!0 s!0 s!0 s!0 s!0 q00 a00)))
 (let ((?x1963 (* p!5 a!4 q!3 q!3 q!3 b!2 b!2 b!2 s!0 s!0 s!0 s!0 s!0 s!0 q00 a00)))
 (let ((?x1965 (* p!5 p!5 q!3 q!3 b!2 b!2 b!2 b!2 s!0 s!0 s!0 s!0 s!0 s!0 q00 a00)))
 (let ((?x1962 (* p!5 p!5 a!4 q!3 q!3 b!2 b!2 b!2 s!0 s!0 s!0 s!0 s!0 s!0 q00 a00)))
 (let ((?x6162 (* q!3 q!3 q!3 q!3 b!2 b!2 b!2 b!2 r!1 s!0 s!0 s!0 s!0 s!0 q00 a00)))
 (let ((?x1954 (* a!4 q!3 q!3 q!3 q!3 b!2 b!2 b!2 r!1 s!0 s!0 s!0 s!0 s!0 q00 a00)))
 (let ((?x1634 (* p!5 q!3 q!3 q!3 b!2 b!2 b!2 b!2 r!1 s!0 s!0 s!0 s!0 s!0 q00 a00)))
 (let ((?x1949 (* p!5 a!4 q!3 q!3 q!3 b!2 b!2 b!2 r!1 s!0 s!0 s!0 s!0 s!0 q00 a00)))
 (let ((?x1952 (* p!5 p!5 q!3 q!3 b!2 b!2 b!2 b!2 r!1 s!0 s!0 s!0 s!0 s!0 q00 a00)))
 (let ((?x1950 (* p!5 p!5 a!4 q!3 q!3 b!2 b!2 b!2 r!1 s!0 s!0 s!0 s!0 s!0 q00 a00)))
 (let ((?x1917 (* q!3 q!3 q!3 q!3 b!2 b!2 b!2 b!2 r!1 r!1 s!0 s!0 s!0 s!0 q00 a00)))
 (let ((?x1923 (* a!4 q!3 q!3 q!3 q!3 b!2 b!2 b!2 r!1 r!1 s!0 s!0 s!0 s!0 q00 a00)))
 (let ((?x1919 (* p!5 q!3 q!3 q!3 b!2 b!2 b!2 b!2 r!1 r!1 s!0 s!0 s!0 s!0 q00 a00)))
 (let ((?x1914 (* p!5 a!4 q!3 q!3 q!3 b!2 b!2 b!2 r!1 r!1 s!0 s!0 s!0 s!0 q00 a00)))
 (let ((?x1758 (* p!5 p!5 q!3 q!3 b!2 b!2 b!2 b!2 r!1 r!1 s!0 s!0 s!0 s!0 q00 a00)))
 (let ((?x6160 (* p!5 p!5 a!4 q!3 q!3 b!2 b!2 b!2 r!1 r!1 s!0 s!0 s!0 s!0 q00 a00)))
 (let ((?x1906 (* q!3 q!3 q!3 q!3 b!2 b!2 b!2 b!2 r!1 r!1 r!1 s!0 s!0 s!0 q00 a00)))
 (let ((?x1909 (* a!4 q!3 q!3 q!3 q!3 b!2 b!2 b!2 r!1 r!1 r!1 s!0 s!0 s!0 q00 a00)))
 (let ((?x1904 (* p!5 q!3 q!3 q!3 b!2 b!2 b!2 b!2 r!1 r!1 r!1 s!0 s!0 s!0 q00 a00)))
 (let ((?x1627 (* p!5 a!4 q!3 q!3 q!3 b!2 b!2 b!2 r!1 r!1 r!1 s!0 s!0 s!0 q00 a00)))
 (let ((?x1900 (* p!5 p!5 q!3 q!3 b!2 b!2 b!2 b!2 r!1 r!1 r!1 s!0 s!0 s!0 q00 a00)))
 (let ((?x1762 (* p!5 p!5 a!4 q!3 q!3 b!2 b!2 b!2 r!1 r!1 r!1 s!0 s!0 s!0 q00 a00)))
 (let ((?x6158 (* q!3 q!3 q!3 q!3 b!2 b!2 b!2 b!2 r!1 r!1 r!1 r!1 s!0 s!0 q00 a00)))
 (let ((?x1761 (* a!4 q!3 q!3 q!3 q!3 b!2 b!2 b!2 r!1 r!1 r!1 r!1 s!0 s!0 q00 a00)))
 (let ((?x1889 (* p!5 q!3 q!3 q!3 b!2 b!2 b!2 b!2 r!1 r!1 r!1 r!1 s!0 s!0 q00 a00)))
 (let ((?x1625 (* p!5 a!4 q!3 q!3 q!3 b!2 b!2 b!2 r!1 r!1 r!1 r!1 s!0 s!0 q00 a00)))
 (let ((?x1883 (* p!5 p!5 q!3 q!3 b!2 b!2 b!2 b!2 r!1 r!1 r!1 r!1 s!0 s!0 q00 a00)))
 (let ((?x1599 (* p!5 p!5 a!4 q!3 q!3 b!2 b!2 b!2 r!1 r!1 r!1 r!1 s!0 s!0 q00 a00)))
 (let ((?x1624 (* q!3 q!3 q!3 q!3 q!3 b!2 b!2 b!2 b!2 s!0 s!0 s!0 s!0 s!0 s00 a00)))
 (let ((?x1884 (* a!4 q!3 q!3 q!3 q!3 q!3 b!2 b!2 b!2 s!0 s!0 s!0 s!0 s!0 s00 a00)))
 (let ((?x1872 (* p!5 q!3 q!3 q!3 q!3 b!2 b!2 b!2 b!2 s!0 s!0 s!0 s!0 s!0 s00 a00)))
 (let ((?x1623 (* p!5 a!4 q!3 q!3 q!3 q!3 b!2 b!2 b!2 s!0 s!0 s!0 s!0 s!0 s00 a00)))
 (let ((?x6150 (* p!5 p!5 q!3 q!3 q!3 b!2 b!2 b!2 b!2 s!0 s!0 s!0 s!0 s!0 s00 a00)))
 (let ((?x600 (* p!5 p!5 a!4 q!3 q!3 q!3 b!2 b!2 b!2 s!0 s!0 s!0 s!0 s!0 s00 a00)))
 (let ((?x525 (* p!5 p!5 p!5 q!3 q!3 b!2 b!2 b!2 b!2 s!0 s!0 s!0 s!0 s!0 s00 a00)))
 (let ((?x526 (* p!5 p!5 p!5 a!4 q!3 q!3 b!2 b!2 b!2 s!0 s!0 s!0 s!0 s!0 s00 a00)))
 (let ((?x593 (* q!3 q!3 q!3 q!3 q!3 b!2 b!2 b!2 b!2 r!1 s!0 s!0 s!0 s!0 s00 a00)))
 (let ((?x6152 (* a!4 q!3 q!3 q!3 q!3 q!3 b!2 b!2 b!2 r!1 s!0 s!0 s!0 s!0 s00 a00)))
 (let ((?x1961 (* p!5 q!3 q!3 q!3 q!3 b!2 b!2 b!2 b!2 r!1 s!0 s!0 s!0 s!0 s00 a00)))
 (let ((?x5167 (* p!5 a!4 q!3 q!3 q!3 q!3 b!2 b!2 b!2 r!1 s!0 s!0 s!0 s!0 s00 a00)))
 (let ((?x4944 (* p!5 p!5 q!3 q!3 q!3 b!2 b!2 b!2 b!2 r!1 s!0 s!0 s!0 s!0 s00 a00)))
 (let ((?x5478 (* p!5 p!5 a!4 q!3 q!3 q!3 b!2 b!2 b!2 r!1 s!0 s!0 s!0 s!0 s00 a00)))
 (let ((?x3314 (* p!5 p!5 p!5 q!3 q!3 b!2 b!2 b!2 b!2 r!1 s!0 s!0 s!0 s!0 s00 a00)))
 (let ((?x938 (* p!5 p!5 p!5 a!4 q!3 q!3 b!2 b!2 b!2 r!1 s!0 s!0 s!0 s!0 s00 a00)))
 (let ((?x1882 (* q!3 q!3 q!3 q!3 q!3 b!2 b!2 b!2 b!2 r!1 r!1 s!0 s!0 s!0 s00 a00)))
 (let ((?x3604 (* a!4 q!3 q!3 q!3 q!3 q!3 b!2 b!2 b!2 r!1 r!1 s!0 s!0 s!0 s00 a00)))
 (let ((?x1947 (* p!5 q!3 q!3 q!3 q!3 b!2 b!2 b!2 b!2 r!1 r!1 s!0 s!0 s!0 s00 a00)))
 (let ((?x6308 (* p!5 a!4 q!3 q!3 q!3 q!3 b!2 b!2 b!2 r!1 r!1 s!0 s!0 s!0 s00 a00)))
 (let ((?x5808 (* p!5 p!5 q!3 q!3 q!3 b!2 b!2 b!2 b!2 r!1 r!1 s!0 s!0 s!0 s00 a00)))
 (let ((?x6303 (* p!5 p!5 a!4 q!3 q!3 q!3 b!2 b!2 b!2 r!1 r!1 s!0 s!0 s!0 s00 a00)))
 (let ((?x6299 (* p!5 p!5 p!5 q!3 q!3 b!2 b!2 b!2 b!2 r!1 r!1 s!0 s!0 s!0 s00 a00)))
 (let ((?x6295 (* p!5 p!5 p!5 a!4 q!3 q!3 b!2 b!2 b!2 r!1 r!1 s!0 s!0 s!0 s00 a00)))
 (let ((?x6297 (* q!3 q!3 q!3 q!3 q!3 b!2 b!2 b!2 b!2 r!1 r!1 r!1 s!0 s!0 s00 a00)))
 (let ((?x5807 (* a!4 q!3 q!3 q!3 q!3 q!3 b!2 b!2 b!2 r!1 r!1 r!1 s!0 s!0 s00 a00)))
 (let ((?x6146 (* p!5 q!3 q!3 q!3 q!3 b!2 b!2 b!2 b!2 r!1 r!1 r!1 s!0 s!0 s00 a00)))
 (let ((?x4469 (* p!5 a!4 q!3 q!3 q!3 q!3 b!2 b!2 b!2 r!1 r!1 r!1 s!0 s!0 s00 a00)))
 (let ((?x4470 (* p!5 p!5 q!3 q!3 q!3 b!2 b!2 b!2 b!2 r!1 r!1 r!1 s!0 s!0 s00 a00)))
 (let ((?x3062 (* p!5 p!5 a!4 q!3 q!3 q!3 b!2 b!2 b!2 r!1 r!1 r!1 s!0 s!0 s00 a00)))
 (let ((?x3061 (* p!5 p!5 p!5 q!3 q!3 b!2 b!2 b!2 b!2 r!1 r!1 r!1 s!0 s!0 s00 a00)))
 (let ((?x673 (* p!5 p!5 p!5 a!4 q!3 q!3 b!2 b!2 b!2 r!1 r!1 r!1 s!0 s!0 s00 a00)))
 (let ((?x674 (* (- 1) ?x673)))
 (let ((?x9361 (* p!5 p!5 a!4 q!3 q!3 q!3 r00 b00)))
 (let ((?x2795 (* q!3 q!3 q!3 q!3 q!3 b!2 b!2 b!2 b!2 s!0 s!0 s!0 s!0 s!0 r00 b00)))
 (let ((?x2491 (* a!4 q!3 q!3 q!3 q!3 q!3 b!2 b!2 b!2 s!0 s!0 s!0 s!0 s!0 r00 b00)))
 (let ((?x2487 (* p!5 q!3 q!3 q!3 q!3 b!2 b!2 b!2 b!2 s!0 s!0 s!0 s!0 s!0 r00 b00)))
 (let ((?x2165 (* p!5 a!4 q!3 q!3 q!3 q!3 b!2 b!2 b!2 s!0 s!0 s!0 s!0 s!0 r00 b00)))
 (let ((?x6144 (* p!5 p!5 q!3 q!3 q!3 b!2 b!2 b!2 b!2 s!0 s!0 s!0 s!0 s!0 r00 b00)))
 (let ((?x2168 (* p!5 p!5 a!4 q!3 q!3 q!3 b!2 b!2 b!2 s!0 s!0 s!0 s!0 s!0 r00 b00)))
 (let ((?x845 (* p!5 p!5 p!5 q!3 q!3 b!2 b!2 b!2 b!2 s!0 s!0 s!0 s!0 s!0 r00 b00)))
 (let ((?x545 (* p!5 p!5 p!5 a!4 q!3 q!3 b!2 b!2 b!2 s!0 s!0 s!0 s!0 s!0 r00 b00)))
 (let ((?x4338 (* q!3 q!3 q!3 q!3 q!3 b!2 b!2 b!2 b!2 r!1 s!0 s!0 s!0 s!0 r00 b00)))
 (let ((?x4344 (* a!4 q!3 q!3 q!3 q!3 q!3 b!2 b!2 b!2 r!1 s!0 s!0 s!0 s!0 r00 b00)))
 (let ((?x4342 (* p!5 q!3 q!3 q!3 q!3 b!2 b!2 b!2 b!2 r!1 s!0 s!0 s!0 s!0 r00 b00)))
 (let ((?x9483 (* p!5 a!4 q!3 q!3 q!3 q!3 b!2 b!2 b!2 r!1 s!0 s!0 s!0 s!0 r00 b00)))
 (let ((?x9474 (* p!5 p!5 q!3 q!3 q!3 b!2 b!2 b!2 b!2 r!1 s!0 s!0 s!0 s!0 r00 b00)))
 (let ((?x6142 (* p!5 p!5 a!4 q!3 q!3 q!3 b!2 b!2 b!2 r!1 s!0 s!0 s!0 s!0 r00 b00)))
 (let ((?x4444 (* p!5 p!5 p!5 q!3 q!3 b!2 b!2 b!2 b!2 r!1 s!0 s!0 s!0 s!0 r00 b00)))
 (let ((?x823 (* p!5 p!5 p!5 a!4 q!3 q!3 b!2 b!2 b!2 r!1 s!0 s!0 s!0 s!0 r00 b00)))
 (let ((?x813 (* q!3 q!3 q!3 q!3 q!3 b!2 b!2 b!2 b!2 r!1 r!1 s!0 s!0 s!0 r00 b00)))
 (let ((?x6141 (* a!4 q!3 q!3 q!3 q!3 q!3 b!2 b!2 b!2 r!1 r!1 s!0 s!0 s!0 r00 b00)))
