unsat
((set-logic NIA)
(declare-fun q!3 () Int)
(declare-fun a!4 () Int)
(declare-fun b!2 () Int)
(declare-fun p!5 () Int)
(declare-fun r!1 () Int)
(declare-fun s!0 () Int)
(proof
(let ((?x1126 (* p!5 b!2)))
 (let ((?x158 (* q00 a00)))
 (let ((?x8592 (+ ?x158 (* (- 1) (* p00 b00)) ?x1126 (* (- 1) (* a!4 q!3)))))
 (let ((?x8701 (* p00 b00 a!4 r!1 p!5 s!0 s!0 s!0 b!2 b!2 q!3 q!3 q!3 q!3)))
 (let ((?x8700 (* a!4 a!4 r!1 p!5 s!0 s!0 b!2 b!2 b!2 q!3 q!3 q!3 q!3 q!3)))
 (let ((?x8694 (* p00 b00 a!4 r!1 p!5 p!5 s!0 s!0 s!0 b!2 b!2 q!3 q!3 q!3)))
 (let ((?x8458 (* p00 b00 r!1 p!5 p!5 s!0 s!0 s!0 b!2 b!2 b!2 q!3 q!3 q!3)))
 (let ((?x8426 (* q00 a00 s!0 s!0 s!0 b!2 b!2 b!2 b!2 q!3 q!3 q!3 q!3 q!3)))
 (let ((?x7745 (* q00 a00 p!5 s!0 s!0 s!0 s!0 b!2 b!2 b!2 q!3 q!3 q!3 q!3)))
 (let ((?x7738 (* q00 a00 a!4 p!5 p!5 p!5 s!0 s!0 s!0 s!0 b!2 b!2 q!3 q!3)))
 (let ((?x7737 (* q00 a00 p!5 p!5 p!5 s!0 s!0 s!0 s!0 b!2 b!2 b!2 q!3 q!3)))
 (let ((?x7734 (* q00 a00 r!1 s!0 s!0 s!0 b!2 b!2 b!2 q!3 q!3 q!3 q!3 q!3)))
 (let ((?x7729 (* q00 a00 a!4 r!1 s!0 s!0 s!0 b!2 b!2 q!3 q!3 q!3 q!3 q!3)))
 (let ((?x7722 (* q00 a00 r!1 p!5 s!0 s!0 s!0 b!2 b!2 b!2 q!3 q!3 q!3 q!3)))
 (let ((?x7718 (* q00 a00 a!4 r!1 p!5 p!5 s!0 s!0 s!0 b!2 b!2 q!3 q!3 q!3)))
 (let ((?x7714 (* q00 a00 r!1 p!5 p!5 p!5 s!0 s!0 s!0 b!2 b!2 b!2 q!3 q!3)))
 (let ((?x7676 (* p!5 s!0 s!0 s!0 s!0 b!2 b!2 b!2 b!2 q!3 q!3 q!3 q!3 q!3)))
 (let ((?x7658 (* p!5 p!5 p!5 p!5 s!0 s!0 s!0 s!0 b!2 b!2 b!2 b!2 q!3 q!3)))
 (let ((?x7641 (* r!1 p!5 p!5 s!0 s!0 s!0 b!2 b!2 b!2 b!2 q!3 q!3 q!3 q!3)))
 (let ((?x7638 (* r!1 p!5 p!5 p!5 s!0 s!0 s!0 b!2 b!2 b!2 b!2 q!3 q!3 q!3)))
 (let ((?x7625 (* r!1 p!5 p!5 p!5 p!5 s!0 s!0 s!0 b!2 b!2 b!2 b!2 q!3 q!3)))
 (let ((?x7612 (* q00 a00 p!5 p!5 s!0 s!0 s!0 s!0 b!2 b!2 b!2 q!3 q!3 q!3)))
 (let ((?x7610 (* q00 a00 a!4 r!1 p!5 s!0 s!0 s!0 b!2 b!2 q!3 q!3 q!3 q!3)))
 (let ((?x7603 (* a!4 p!5 s!0 s!0 s!0 s!0 b!2 b!2 b!2 q!3 q!3 q!3 q!3 q!3)))
 (let ((?x7602 (* a!4 p!5 p!5 p!5 s!0 s!0 s!0 s!0 b!2 b!2 b!2 q!3 q!3 q!3)))
 (let ((?x7527 (* q00 a00 a!4 r!1 p!5 p!5 s!0 s!0 b!2 b!2 b!2 q!3 q!3 q!3)))
 (let ((?x7526 (* p00 b00 a!4 r!1 p!5 s!0 s!0 b!2 b!2 b!2 q!3 q!3 q!3 q!3)))
 (let ((?x7523 (* q00 a00 p!5 s!0 s!0 s!0 b!2 b!2 b!2 b!2 q!3 q!3 q!3 q!3)))
 (let ((?x7513 (* a!4 a!4 s!0 s!0 s!0 s!0 b!2 b!2 q!3 q!3 q!3 q!3 q!3 q!3)))
 (let ((?x7509 (* a!4 a!4 r!1 s!0 s!0 s!0 b!2 b!2 q!3 q!3 q!3 q!3 q!3 q!3)))
 (let ((?x7502 (* q00 a00 r!1 p!5 p!5 s!0 s!0 s!0 b!2 b!2 b!2 q!3 q!3 q!3)))
 (let ((?x7495 (* a!4 s!0 s!0 s!0 s!0 b!2 b!2 b!2 q!3 q!3 q!3 q!3 q!3 q!3)))
 (let ((?x7493 (* a!4 p!5 p!5 p!5 p!5 s!0 s!0 s!0 s!0 b!2 b!2 b!2 q!3 q!3)))
 (let ((?x7491 (* a!4 r!1 s!0 s!0 s!0 b!2 b!2 b!2 q!3 q!3 q!3 q!3 q!3 q!3)))
 (let ((?x7466 (* p00 b00 r!1 p!5 s!0 s!0 s!0 b!2 b!2 b!2 q!3 q!3 q!3 q!3)))
 (let ((?x7459 (* q00 a00 a!4 s!0 s!0 s!0 s!0 b!2 b!2 q!3 q!3 q!3 q!3 q!3)))
 (let ((?x7444 (* p!5 p!5 p!5 s!0 s!0 s!0 s!0 b!2 b!2 b!2 b!2 q!3 q!3 q!3)))
 (let ((?x7437 (* r!1 p!5 s!0 s!0 s!0 b!2 b!2 b!2 b!2 q!3 q!3 q!3 q!3 q!3)))
 (let ((?x7436 (* a!4 r!1 p!5 p!5 p!5 s!0 s!0 s!0 b!2 b!2 b!2 q!3 q!3 q!3)))
 (let ((?x7409 (* q00 a00 a!4 p!5 s!0 s!0 s!0 s!0 b!2 b!2 q!3 q!3 q!3 q!3)))
 (let ((?x7328 (* a!4 r!1 p!5 p!5 p!5 p!5 s!0 s!0 s!0 b!2 b!2 b!2 q!3 q!3)))
 (let ((?x7165 (* p00 b00 a!4 r!1 s!0 s!0 b!2 b!2 b!2 q!3 q!3 q!3 q!3 q!3)))
 (let ((?x6847 (* a!4 r!1 s!0 s!0 b!2 b!2 b!2 b!2 q!3 q!3 q!3 q!3 q!3 q!3)))
 (let ((?x6837 (* p00 b00 a!4 p!5 p!5 p!5 s!0 s!0 s!0 b!2 b!2 b!2 q!3 q!3)))
 (let ((?x6717 (* a!4 a!4 s!0 s!0 s!0 b!2 b!2 b!2 q!3 q!3 q!3 q!3 q!3 q!3)))
 (let ((?x6714 (* a!4 a!4 p!5 s!0 s!0 s!0 b!2 b!2 b!2 q!3 q!3 q!3 q!3 q!3)))
 (let ((?x6538 (* p!5 p!5 p!5 p!5 s!0 s!0 s!0 b!2 b!2 b!2 b!2 b!2 q!3 q!3)))
 (let ((?x6532 (* a!4 p!5 p!5 p!5 p!5 s!0 s!0 s!0 b!2 b!2 b!2 b!2 q!3 q!3)))
 (let ((?x6452 (* p00 b00 r!1 p!5 p!5 p!5 s!0 s!0 b!2 b!2 b!2 b!2 q!3 q!3)))
 (let ((?x6378 (* a!4 a!4 r!1 p!5 s!0 s!0 s!0 b!2 b!2 q!3 q!3 q!3 q!3 q!3)))
 (let ((?x6375 (* a!4 a!4 r!1 p!5 p!5 s!0 s!0 s!0 b!2 b!2 q!3 q!3 q!3 q!3)))
 (let ((?x6268 (* p00 b00 p!5 p!5 s!0 s!0 s!0 b!2 b!2 b!2 b!2 q!3 q!3 q!3)))
 (let ((?x6266 (* p00 b00 a!4 p!5 p!5 s!0 s!0 s!0 b!2 b!2 b!2 q!3 q!3 q!3)))
 (let ((?x6253 (* p00 b00 p!5 p!5 p!5 s!0 s!0 s!0 b!2 b!2 b!2 b!2 q!3 q!3)))
 (let ((?x6064 (* p00 b00 s!0 s!0 s!0 s!0 b!2 b!2 b!2 q!3 q!3 q!3 q!3 q!3)))
 (let ((?x6056 (* p00 b00 p!5 s!0 s!0 s!0 s!0 b!2 b!2 b!2 q!3 q!3 q!3 q!3)))
 (let ((?x6048 (* q00 a00 p!5 p!5 p!5 s!0 s!0 s!0 b!2 b!2 b!2 b!2 q!3 q!3)))
 (let ((?x6047 (* p!5 p!5 p!5 s!0 s!0 s!0 b!2 b!2 b!2 b!2 b!2 q!3 q!3 q!3)))
 (let ((?x6044 (* p00 b00 a!4 p!5 s!0 s!0 s!0 s!0 b!2 b!2 q!3 q!3 q!3 q!3)))
 (let ((?x6013 (* p00 b00 a!4 s!0 s!0 s!0 s!0 b!2 b!2 q!3 q!3 q!3 q!3 q!3)))
 (let ((?x6003 (* a!4 p!5 s!0 s!0 s!0 b!2 b!2 b!2 b!2 q!3 q!3 q!3 q!3 q!3)))
 (let ((?x6002 (* a!4 a!4 p!5 p!5 s!0 s!0 s!0 b!2 b!2 b!2 q!3 q!3 q!3 q!3)))
 (let ((?x6001 (* q00 a00 a!4 r!1 s!0 s!0 b!2 b!2 b!2 q!3 q!3 q!3 q!3 q!3)))
 (let ((?x6000 (* p!5 p!5 s!0 s!0 s!0 b!2 b!2 b!2 b!2 b!2 q!3 q!3 q!3 q!3)))
 (let ((?x5995 (* a!4 p!5 p!5 p!5 s!0 s!0 s!0 b!2 b!2 b!2 b!2 q!3 q!3 q!3)))
 (let ((?x5994 (* p00 b00 a!4 p!5 p!5 s!0 s!0 s!0 s!0 b!2 b!2 q!3 q!3 q!3)))
 (let ((?x5993 (* p00 b00 p!5 p!5 s!0 s!0 s!0 s!0 b!2 b!2 b!2 q!3 q!3 q!3)))
 (let ((?x5860 (* a!4 a!4 r!1 s!0 s!0 b!2 b!2 b!2 q!3 q!3 q!3 q!3 q!3 q!3)))
 (let ((?x5855 (* a!4 a!4 r!1 p!5 p!5 p!5 s!0 s!0 b!2 b!2 b!2 q!3 q!3 q!3)))
 (let ((?x5393 (* p00 b00 p!5 p!5 p!5 s!0 s!0 s!0 s!0 b!2 b!2 b!2 q!3 q!3)))
 (let ((?x5326 (* a!4 r!1 p!5 p!5 p!5 s!0 s!0 b!2 b!2 b!2 b!2 q!3 q!3 q!3)))
 (let ((?x4773 (* r!1 p!5 p!5 p!5 s!0 s!0 b!2 b!2 b!2 b!2 b!2 q!3 q!3 q!3)))
 (let ((?x4768 (* p!5 p!5 s!0 s!0 s!0 s!0 b!2 b!2 b!2 b!2 q!3 q!3 q!3 q!3)))
 (let ((?x4761 (* a!4 r!1 p!5 s!0 s!0 s!0 b!2 b!2 b!2 q!3 q!3 q!3 q!3 q!3)))
 (let ((?x4740 (* p00 b00 a!4 s!0 s!0 s!0 b!2 b!2 b!2 q!3 q!3 q!3 q!3 q!3)))
 (let ((?x4733 (* p00 b00 r!1 p!5 s!0 s!0 b!2 b!2 b!2 b!2 q!3 q!3 q!3 q!3)))
 (let ((?x4717 (* a!4 r!1 p!5 p!5 p!5 p!5 s!0 s!0 b!2 b!2 b!2 b!2 q!3 q!3)))
 (let ((?x4580 (* q00 a00 s!0 s!0 s!0 s!0 b!2 b!2 b!2 q!3 q!3 q!3 q!3 q!3)))
 (let ((?x4228 (* p!5 s!0 s!0 s!0 b!2 b!2 b!2 b!2 b!2 q!3 q!3 q!3 q!3 q!3)))
 (let ((?x4223 (* a!4 s!0 s!0 s!0 b!2 b!2 b!2 b!2 q!3 q!3 q!3 q!3 q!3 q!3)))
 (let ((?x4067 (* p00 b00 s!0 s!0 s!0 b!2 b!2 b!2 b!2 q!3 q!3 q!3 q!3 q!3)))
 (let ((?x4000 (* r!1 p!5 p!5 p!5 p!5 s!0 s!0 b!2 b!2 b!2 b!2 b!2 q!3 q!3)))
 (let ((?x3567 (* a!4 a!4 p!5 s!0 s!0 s!0 s!0 b!2 b!2 q!3 q!3 q!3 q!3 q!3)))
 (let ((?x3405 (* r!1 p!5 p!5 s!0 s!0 b!2 b!2 b!2 b!2 b!2 q!3 q!3 q!3 q!3)))
 (let ((?x3240 (* a!4 a!4 r!1 p!5 p!5 s!0 s!0 b!2 b!2 b!2 q!3 q!3 q!3 q!3)))
 (let ((?x3175 (* a!4 a!4 p!5 p!5 s!0 s!0 s!0 s!0 b!2 b!2 q!3 q!3 q!3 q!3)))
 (let ((?x3163 (* q00 a00 a!4 p!5 p!5 s!0 s!0 s!0 s!0 b!2 b!2 q!3 q!3 q!3)))
 (let ((?x3159 (* a!4 a!4 p!5 p!5 p!5 s!0 s!0 s!0 s!0 b!2 b!2 q!3 q!3 q!3)))
 (let ((?x2988 (* p00 b00 r!1 s!0 s!0 b!2 b!2 b!2 b!2 q!3 q!3 q!3 q!3 q!3)))
 (let ((?x2887 (* p00 b00 a!4 r!1 s!0 s!0 s!0 b!2 b!2 q!3 q!3 q!3 q!3 q!3)))
 (let ((?x2808 (* p00 b00 r!1 p!5 p!5 s!0 s!0 b!2 b!2 b!2 b!2 q!3 q!3 q!3)))
 (let ((?x2801 (* p00 b00 a!4 r!1 p!5 p!5 s!0 s!0 b!2 b!2 b!2 q!3 q!3 q!3)))
 (let ((?x2329 (* a!4 a!4 p!5 p!5 p!5 s!0 s!0 s!0 b!2 b!2 b!2 q!3 q!3 q!3)))
 (let ((?x2113 (* p00 b00 p!5 s!0 s!0 s!0 b!2 b!2 b!2 b!2 q!3 q!3 q!3 q!3)))
 (let ((?x1897 (* r!1 p!5 s!0 s!0 b!2 b!2 b!2 b!2 b!2 q!3 q!3 q!3 q!3 q!3)))
 (let ((?x1234 (* p00 b00 r!1 p!5 p!5 p!5 s!0 s!0 s!0 b!2 b!2 b!2 q!3 q!3)))
 (let ((?x1213 (* q00 a00 r!1 p!5 s!0 s!0 b!2 b!2 b!2 b!2 q!3 q!3 q!3 q!3)))
 (let ((?x1186 (* p00 b00 r!1 s!0 s!0 s!0 b!2 b!2 b!2 q!3 q!3 q!3 q!3 q!3)))
 (let ((?x1182 (* q00 a00 r!1 s!0 s!0 b!2 b!2 b!2 b!2 q!3 q!3 q!3 q!3 q!3)))
 (let ((?x1178 (* q00 a00 r!1 p!5 p!5 p!5 s!0 s!0 b!2 b!2 b!2 b!2 q!3 q!3)))
 (let ((?x1174 (* q00 a00 a!4 r!1 p!5 s!0 s!0 b!2 b!2 b!2 q!3 q!3 q!3 q!3)))
 (let ((?x1163 (* q00 a00 a!4 s!0 s!0 s!0 b!2 b!2 b!2 q!3 q!3 q!3 q!3 q!3)))
 (let ((?x1161 (* q00 a00 a!4 p!5 s!0 s!0 s!0 b!2 b!2 b!2 q!3 q!3 q!3 q!3)))
 (let ((?x1160 (* q00 a00 a!4 p!5 p!5 s!0 s!0 s!0 b!2 b!2 b!2 q!3 q!3 q!3)))
 (let ((?x1044 (* q00 a00 a!4 p!5 p!5 p!5 s!0 s!0 s!0 b!2 b!2 b!2 q!3 q!3)))
 (let ((?x1036 (* q00 a00 r!1 p!5 p!5 s!0 s!0 b!2 b!2 b!2 b!2 q!3 q!3 q!3)))
 (let ((?x788 (* q00 a00 p!5 p!5 s!0 s!0 s!0 b!2 b!2 b!2 b!2 q!3 q!3 q!3)))
 (let ((?x657 (* a!4 r!1 p!5 s!0 s!0 b!2 b!2 b!2 b!2 q!3 q!3 q!3 q!3 q!3)))
 (let ((?x484 (* p00 b00 a!4 p!5 s!0 s!0 s!0 b!2 b!2 b!2 q!3 q!3 q!3 q!3)))
 (let ((?x285 (* a!4 a!4 r!1 p!5 p!5 p!5 s!0 s!0 s!0 b!2 b!2 q!3 q!3 q!3)))
 (let ((?x8722 (+ ?x285 (* 3 ?x484) (* 2 ?x657) (* (- 3) ?x788) (* 3 ?x1036) (* (- 1) ?x1044) (* 3 ?x1160) (* (- 3) ?x1161) ?x1163 (* 3 ?x1174) (* (- 1) ?x1178) ?x1182 ?x1186 (* (- 3) ?x1213) (* (- 1) ?x1234) ?x1897 (* (- 3) ?x2113) ?x2329 ?x2525 (* q00 a00 s!0 s!0 s!0 s!0 s!0 b!2 q!3) (* 3 ?x2801) (* (- 3) ?x2808) (* (- 1) ?x2887) (* (- 1) ?x2988) (* (- 1) ?x3159) (* (- 3) ?x3163) (* 3 ?x3175) (* 3 ?x3240) (* (- 3) ?x3405) (* (- 3) ?x3567) (* (- 1) ?x4000) ?x4067 ?x4184 ?x4223 (* (- 1) ?x4228) ?x4580 ?x4717 (* 3 ?x4733) (* (- 1) ?x4740) (* (- 2) ?x4761) ?x4763 (* (- 3) ?x4768) (* 3 ?x4773) (* (- 2) ?x5326) ?x5393 (* (- 1) ?x5855) ?x5860 (* 2 (* q00 a00 r!1 p!5 s!0 s!0 s!0 s!0 b!2)) (* (- 1) (* q00 a00 p!5 s!0 s!0 s!0 s!0 s!0 b!2)) (* q00 a00 r!1 r!1 s!0 s!0 s!0 b!2 q!3) (* (- 3) ?x5993) (* 3 ?x5994) (* 2 ?x5995) (* 3 ?x6000) (* (- 1) ?x6001) (* (- 3) ?x6002) (* (- 2) ?x6003) ?x6013 ?x6019 (* (- 1) (* p!5 p!5 s!0 s!0 s!0 s!0 s!0 b!2 b!2)) (* (- 3) ?x6044) (* (- 3) ?x6047) ?x6048 (* 3 ?x6056) (* (- 1) ?x6064) ?x5966 (* (- 1) ?x6253) (* (- 3) ?x6266) (* 3 ?x6268) (* (- 3) ?x6375) (* 3 ?x6378) ?x6461 ?x6452 (* (- 1) ?x6532) ?x6538 (* 3 ?x6714) (* (- 1) ?x6717) ?x6837 (* (- 1) ?x6847) ?x7165 (* (- 1) ?x7328) (* 3 ?x7409) (* (- 2) (* q00 a00 r!1 s!0 s!0 s!0 s!0 b!2 q!3)) (* 2 ?x7436) (* (- 1) ?x7437) (* 3 ?x7444) ?x7447 ?x7712 (* (- 1) ?x7459) (* (- 3) ?x7466) ?x7491 (* p00 b00 p!5 s!0 s!0 s!0 s!0 s!0 b!2) ?x7493 (* (- 1) ?x7495) (* (- 3) ?x7502) (* (- 1) ?x7509) ?x7513 (* 2 (* r!1 p!5 p!5 s!0 s!0 s!0 s!0 b!2 b!2)) (* 3 ?x7523) (* (- 3) ?x7526) (* (- 3) ?x7527) (* (- 2) ?x7602) (* 2 ?x7603) (* (- 2) (* r!1 p!5 s!0 s!0 s!0 s!0 b!2 b!2 q!3)) (* (- 3) ?x7610) (* 3 ?x7612) (* (- 1) (* p00 b00 s!0 s!0 s!0 s!0 s!0 b!2 q!3)) ?x7625 (* (- 3) ?x7638) (* 3 ?x7641) (* (- 1) ?x7658) ?x7676 (* r!1 r!1 p!5 s!0 s!0 s!0 b!2 b!2 q!3) (* (- 1) (* a!4 r!1 r!1 s!0 s!0 s!0 b!2 q!3 q!3)) (* (- 2) (* a!4 r!1 p!5 s!0 s!0 s!0 s!0 b!2 q!3)) (* 2 (* a!4 r!1 s!0 s!0 s!0 s!0 b!2 q!3 q!3)) (* a!4 p!5 s!0 s!0 s!0 s!0 s!0 b!2 q!3) (* p!5 s!0 s!0 s!0 s!0 s!0 b!2 b!2 q!3) (* (- 1) (* a!4 s!0 s!0 s!0 s!0 s!0 b!2 q!3 q!3)) ?x7714 (* 3 ?x7718) (* 3 ?x7722) ?x7729 (* (- 1) ?x7734) (* (- 1) ?x7737) ?x7738 (* (- 3) ?x7745) (* (- 1) ?x8426) (* 3 ?x8458) (* (- 3) ?x8694) (* (- 3) ?x8700) (* 3 ?x8701) (* (- 1) ?x9251) (* (- 1) (* p00 b00 r!1 r!1 s!0 s!0 s!0 b!2 q!3)) (* (- 2) (* p00 b00 r!1 p!5 s!0 s!0 s!0 s!0 b!2)) (* 2 (* p00 b00 r!1 s!0 s!0 s!0 s!0 b!2 q!3)))))
 (let (($x2095 (= ?x8722 0)))
 (let (($x7617 (not $x2095)))
 (let (($x7943 (or $x7617 (not $x7942))))
 (let ((?x3226 (+ (* p00 s00 b!2) (* q00 a00 s!0) (* (- 1) (* p00 b00 s!0)) (* (- 1) (* s00 a00 q!3)) (* r00 b00 q!3) (* (- 1) (* q00 r00 b!2)))))
 (let ((?x7427 (+ (* p00 s00 a!4) (* (- 1) (* s00 a00 p!5)) (* (- 1) (* q00 r00 a!4)) (* r00 b00 p!5) (* q00 a00 r!1) (* (- 1) (* p00 b00 r!1)))))
 (let ((?x154 (* s00 a00)))
 (let ((?x7361 (+ ?x154 (* (- 1) (* r00 b00)) (* r!1 b!2) (* (- 1) (* a!4 s!0)))))
 (let ((?x41 (* q00 r00)))
 (let ((?x8750 (* (- 1) ?x41)))
 (let ((?x37 (* p00 s00)))
 (let (($x7488 (and (= (+ ?x37 ?x8750 (* (- 1) (* p!5 s!0)) (* r!1 q!3)) 0) (= ?x7361 0) $x9683 (= ?x7427 0) (= ?x3226 0) $x7943)))
 (let ((?x6607 (* p!5 p!5 p!5 a!4 q!3 q!3 b!2 b!2 b!2 r!1 r!1 s!0 p00 b00)))
 (let ((?x1595 (* p!5 p!5 p!5 a!4 a!4 q!3 q!3 b!2 b!2 r!1 r!1 s!0 p00 b00)))
 (let ((?x1599 (* p!5 p!5 p!5 p!5 a!4 q!3 b!2 b!2 b!2 r!1 r!1 s!0 p00 b00)))
 (let ((?x1598 (* p!5 p!5 p!5 p!5 a!4 a!4 q!3 b!2 b!2 r!1 r!1 s!0 p00 b00)))
 (let ((?x1602 (* p!5 p!5 p!5 p!5 a!4 a!4 a!4 q!3 b!2 r!1 r!1 s!0 p00 b00)))
 (let ((?x1601 (* p!5 p!5 p!5 p!5 a!4 a!4 a!4 a!4 q!3 r!1 r!1 s!0 p00 b00)))
 (let ((?x1605 (* p!5 p!5 p!5 p!5 p!5 a!4 b!2 b!2 b!2 r!1 r!1 s!0 p00 b00)))
 (let ((?x1604 (* p!5 p!5 p!5 p!5 p!5 a!4 a!4 b!2 b!2 r!1 r!1 s!0 p00 b00)))
 (let ((?x1552 (* p!5 p!5 p!5 p!5 p!5 a!4 a!4 a!4 b!2 r!1 r!1 s!0 p00 b00)))
 (let ((?x1230 (* p!5 p!5 p!5 p!5 p!5 a!4 a!4 a!4 a!4 r!1 r!1 s!0 p00 b00)))
 (let ((?x1031 (* p!5 p!5 p!5 a!4 q!3 q!3 b!2 b!2 b!2 r!1 r!1 r!1 p00 b00)))
 (let ((?x1074 (* p!5 p!5 p!5 a!4 a!4 q!3 q!3 b!2 b!2 r!1 r!1 r!1 p00 b00)))
 (let ((?x1071 (* p!5 p!5 p!5 a!4 a!4 a!4 q!3 q!3 b!2 r!1 r!1 r!1 p00 b00)))
 (let ((?x829 (* p!5 p!5 p!5 a!4 a!4 a!4 a!4 q!3 q!3 r!1 r!1 r!1 p00 b00)))
 (let ((?x1065 (* p!5 p!5 p!5 p!5 a!4 q!3 b!2 b!2 b!2 r!1 r!1 r!1 p00 b00)))
 (let ((?x1062 (* p!5 p!5 p!5 p!5 a!4 a!4 q!3 b!2 b!2 r!1 r!1 r!1 p00 b00)))
 (let ((?x1059 (* p!5 p!5 p!5 p!5 a!4 a!4 a!4 q!3 b!2 r!1 r!1 r!1 p00 b00)))
 (let ((?x1020 (* p!5 p!5 p!5 p!5 a!4 a!4 a!4 a!4 q!3 r!1 r!1 r!1 p00 b00)))
 (let ((?x1052 (* p!5 p!5 p!5 p!5 p!5 a!4 b!2 b!2 b!2 r!1 r!1 r!1 p00 b00)))
 (let ((?x1049 (* p!5 p!5 p!5 p!5 p!5 a!4 a!4 b!2 b!2 r!1 r!1 r!1 p00 b00)))
 (let ((?x1046 (* p!5 p!5 p!5 p!5 p!5 a!4 a!4 a!4 b!2 r!1 r!1 r!1 p00 b00)))
 (let ((?x4029 (* p!5 p!5 p!5 p!5 p!5 a!4 a!4 a!4 a!4 r!1 r!1 r!1 p00 b00)))
 (let ((?x818 (* p!5 p!5 p!5 a!4 a!4 q!3 q!3 b!2 b!2 r!1 s!0 s!0 q00 a00)))
 (let ((?x824 (* p!5 p!5 p!5 a!4 a!4 a!4 q!3 q!3 b!2 r!1 s!0 s!0 q00 a00)))
 (let ((?x6119 (* p!5 p!5 p!5 a!4 a!4 a!4 a!4 q!3 q!3 r!1 s!0 s!0 q00 a00)))
 (let ((?x454 (* p!5 p!5 p!5 p!5 a!4 q!3 b!2 b!2 b!2 r!1 s!0 s!0 q00 a00)))
 (let ((?x830 (* p!5 p!5 p!5 p!5 a!4 a!4 q!3 b!2 b!2 r!1 s!0 s!0 q00 a00)))
 (let ((?x1284 (* p!5 p!5 p!5 p!5 a!4 a!4 a!4 q!3 b!2 r!1 s!0 s!0 q00 a00)))
 (let ((?x1288 (* p!5 p!5 p!5 p!5 a!4 a!4 a!4 a!4 q!3 r!1 s!0 s!0 q00 a00)))
 (let ((?x1608 (* p!5 p!5 p!5 p!5 p!5 a!4 b!2 b!2 b!2 r!1 s!0 s!0 q00 a00)))
 (let ((?x1575 (* p!5 p!5 p!5 p!5 p!5 a!4 a!4 b!2 b!2 r!1 s!0 s!0 q00 a00)))
 (let ((?x1573 (* p!5 p!5 p!5 p!5 p!5 a!4 a!4 a!4 b!2 r!1 s!0 s!0 q00 a00)))
 (let ((?x802 (* p!5 p!5 p!5 p!5 p!5 a!4 a!4 a!4 a!4 r!1 s!0 s!0 q00 a00)))
 (let ((?x806 (* p!5 p!5 p!5 a!4 q!3 q!3 b!2 b!2 b!2 r!1 r!1 s!0 q00 a00)))
 (let ((?x6346 (* p!5 p!5 p!5 a!4 a!4 q!3 q!3 b!2 b!2 r!1 r!1 s!0 q00 a00)))
 (let ((?x6129 (* p!5 p!5 p!5 a!4 a!4 a!4 q!3 q!3 b!2 r!1 r!1 s!0 q00 a00)))
 (let ((?x9682 (* p!5 p!5 p!5 a!4 a!4 a!4 a!4 q!3 q!3 r!1 r!1 s!0 q00 a00)))
 (let ((?x9079 (* p!5 p!5 p!5 p!5 a!4 q!3 b!2 b!2 b!2 r!1 r!1 s!0 q00 a00)))
 (let ((?x8476 (* p!5 p!5 p!5 p!5 a!4 a!4 q!3 b!2 b!2 r!1 r!1 s!0 q00 a00)))
 (let ((?x9015 (* p!5 p!5 p!5 p!5 a!4 a!4 a!4 q!3 b!2 r!1 r!1 s!0 q00 a00)))
 (let ((?x9014 (* p!5 p!5 p!5 p!5 a!4 a!4 a!4 a!4 q!3 r!1 r!1 s!0 q00 a00)))
 (let ((?x6055 (* p!5 p!5 p!5 p!5 p!5 a!4 b!2 b!2 b!2 r!1 r!1 s!0 q00 a00)))
 (let ((?x8195 (* p!5 p!5 p!5 p!5 p!5 a!4 a!4 b!2 b!2 r!1 r!1 s!0 q00 a00)))
 (let ((?x3346 (* p!5 p!5 p!5 p!5 p!5 a!4 a!4 a!4 b!2 r!1 r!1 s!0 q00 a00)))
 (let ((?x3677 (* p!5 p!5 p!5 p!5 p!5 a!4 a!4 a!4 a!4 r!1 r!1 s!0 q00 a00)))
 (let ((?x3903 (* p!5 p!5 p!5 a!4 q!3 q!3 b!2 b!2 b!2 r!1 r!1 r!1 q00 a00)))
 (let ((?x3810 (* p!5 p!5 p!5 a!4 a!4 q!3 q!3 b!2 b!2 r!1 r!1 r!1 q00 a00)))
 (let ((?x8181 (* p!5 p!5 p!5 a!4 a!4 a!4 q!3 q!3 b!2 r!1 r!1 r!1 q00 a00)))
 (let ((?x3366 (* p!5 p!5 p!5 a!4 a!4 a!4 a!4 q!3 q!3 r!1 r!1 r!1 q00 a00)))
 (let ((?x1121 (* p!5 p!5 p!5 p!5 a!4 q!3 b!2 b!2 b!2 r!1 r!1 r!1 q00 a00)))
 (let ((?x3360 (* p!5 p!5 p!5 p!5 a!4 a!4 q!3 b!2 b!2 r!1 r!1 r!1 q00 a00)))
 (let ((?x2442 (* p!5 p!5 p!5 p!5 a!4 a!4 a!4 q!3 b!2 r!1 r!1 r!1 q00 a00)))
 (let ((?x2440 (* p!5 p!5 p!5 p!5 a!4 a!4 a!4 a!4 q!3 r!1 r!1 r!1 q00 a00)))
 (let ((?x3529 (* p!5 p!5 p!5 p!5 p!5 a!4 b!2 b!2 b!2 r!1 r!1 r!1 q00 a00)))
 (let ((?x3524 (* p!5 p!5 p!5 p!5 p!5 a!4 a!4 b!2 b!2 r!1 r!1 r!1 q00 a00)))
 (let ((?x3453 (* p!5 p!5 p!5 p!5 p!5 a!4 a!4 a!4 b!2 r!1 r!1 r!1 q00 a00)))
