unsat
((set-logic NIA)
(declare-fun r!1 () Int)
(declare-fun b!2 () Int)
(declare-fun a!4 () Int)
(declare-fun s!0 () Int)
(declare-fun q!3 () Int)
(declare-fun p!5 () Int)
(proof
(let ((?x8971 (* b!2 r!1)))
 (let ((?x154 (* s00 a00)))
 (let ((?x3080 (+ ?x154 (* (- 1) (* r00 b00)) (* (- 1) (* s!0 a!4)) ?x8971)))
 (let ((?x2727 (+ (* 4 ?x377) ?x381 (* (- 3) ?x559) ?x566 (* (- 2) ?x771) ?x868 (* (- 3) (* s00 a00 s!0 b!2 q!3 q!3 p!5 p!5)) ?x6441 (* (- 1) ?x877) (* 6 ?x882) (* (- 3) ?x883) ?x888 (* 2 (* q00 a00 s!0 b!2 r!1 q!3 q!3 p!5)) (* (- 1) (* q00 r00 s!0 b!2 b!2 q!3 q!3 q!3)) (* 4 ?x1500) ?x1531 (* (- 1) (* q00 a00 s!0 b!2 r!1 q!3 p!5 p!5)) (* q00 a00 s!0 r!1 a!4 q!3 q!3 q!3) (* 2 ?x1864) (* (- 2) ?x1867) (* (- 2) ?x2115) (* (- 6) ?x2124) (* (- 1) (* q00 a00 s!0 s!0 a!4 q!3 q!3 q!3)) (* q00 a00 s!0 s!0 b!2 q!3 q!3 q!3) ?x2255 (* p00 s00 s!0 b!2 b!2 q!3 p!5 p!5) (* (- 2) (* p00 s00 s!0 a!4 a!4 q!3 q!3 p!5)) (* 4 (* p00 s00 s!0 b!2 a!4 q!3 q!3 p!5)) (* p00 s00 s!0 a!4 a!4 q!3 q!3 q!3) (* (- 2) (* p00 s00 s!0 b!2 b!2 q!3 q!3 p!5)) (* (- 2) (* p00 s00 s!0 b!2 a!4 q!3 q!3 q!3)) ?x2363 (* (- 1) ?x2619) (* 2 (* q00 r00 s!0 b!2 a!4 q!3 p!5 p!5)) (* (- 1) (* q00 r00 s!0 b!2 b!2 q!3 p!5 p!5)) (* 3 ?x2686) (* (- 1) ?x2701) (* (- 3) ?x2717) (* (- 2) ?x2758) (* 2 ?x2759) ?x2760 (* (- 1) ?x2763) (* (- 3) ?x2771) (* 6 ?x2773) (* (- 6) ?x2786) (* 3 ?x2787) (* 3 ?x2804) (* 3 ?x2811) (* (- 3) ?x2814) (* (- 6) ?x2821) (* (- 3) ?x2866) (* (- 1) ?x2870) (* 6 ?x2878) (* 6 ?x2999) (* (- 3) ?x3052) (* (- 2) (* q00 a00 s!0 r!1 a!4 q!3 q!3 p!5)) ?x3334 (* 2 ?x3336) (* 6 ?x3337) (* (- 2) ?x3342) (* (- 1) ?x3344) (* 3 ?x3349) (* (- 1) ?x3357) (* (- 1) (* q00 a00 s!0 b!2 r!1 q!3 q!3 q!3)) (* q00 a00 s!0 s!0 b!2 q!3 p!5 p!5) (* (- 2) (* p00 s00 s!0 b!2 a!4 q!3 p!5 p!5)) ?x2421 (* 3 ?x3615) (* (- 3) ?x3716) ?x5567 (* 2 ?x5878) (* (- 1) (* q00 a00 s!0 s!0 a!4 q!3 p!5 p!5)) (* 3 ?x6134) (* (- 3) ?x6135) ?x6592 (* (- 6) ?x6755) (* 2 (* q00 a00 s!0 s!0 a!4 q!3 q!3 p!5)) (* (- 2) (* q00 a00 s!0 s!0 b!2 q!3 q!3 p!5)) (* p00 s00 s!0 b!2 b!2 q!3 q!3 q!3) (* 3 ?x7499) ?x7642 (* (- 1) ?x7722) ?x7796 (* (- 1) ?x8768) (* 2 ?x8771) (* (- 4) ?x8772) (* 2 ?x8779) (* (- 1) (* p00 b00 s!0 s!0 b!2 q!3 p!5 p!5)) (* 2 (* q00 r00 s!0 a!4 a!4 q!3 q!3 p!5)) (* (- 4) (* q00 r00 s!0 b!2 a!4 q!3 q!3 p!5)) (* 2 (* q00 r00 s!0 b!2 b!2 q!3 q!3 p!5)) (* (- 1) (* q00 r00 s!0 a!4 a!4 q!3 q!3 q!3)) (* 2 (* q00 r00 s!0 b!2 a!4 q!3 q!3 q!3)) ?x8820 ?x8823 (* (- 2) ?x8825) (* (- 2) ?x8826) (* (- 2) ?x8835) ?x8837 (* (- 2) ?x8842) ?x8846 (* (- 2) ?x8849) (* 4 ?x8853) (* (- 2) ?x8858) (* 4 ?x8864) (* 4 ?x8870) (* (- 8) ?x8871) (* (- 2) ?x8875) (* 4 ?x8878) (* (- 2) ?x8882) ?x8885 (* (- 2) ?x8891) (* (- 2) ?x8896) (* (- 2) ?x8903) ?x8905 (* (- 2) ?x8912) ?x8918 ?x580 (* s00 a00 s!0 b!2 q!3 p!5 p!5 p!5) (* 3 (* s00 a00 s!0 a!4 q!3 q!3 p!5 p!5)) (* (- 3) (* s00 a00 s!0 a!4 q!3 q!3 q!3 p!5)) (* 3 (* s00 a00 s!0 b!2 q!3 q!3 q!3 p!5)) (* s00 a00 s!0 a!4 q!3 q!3 q!3 q!3) (* (- 1) (* s00 a00 s!0 b!2 q!3 q!3 q!3 q!3)) ?x8958 (* 2 ?x8959) (* (- 2) ?x8960) (* (- 3) ?x8975) ?x8978 (* 3 ?x8980) (* (- 6) ?x8981) (* 3 ?x8990) (* (- 3) ?x8997) (* 3 ?x8999) (* 6 ?x9006) (* (- 6) ?x9012) (* (- 3) ?x9017) (* 3 ?x9023) (* (- 1) ?x9028) (* (- 2) ?x9039) (* 2 ?x9040) ?x9041 (* (- 1) ?x9046) (* (- 1) (* r00 b00 s!0 b!2 q!3 p!5 p!5 p!5)) ?x9056 (* (- 3) (* r00 b00 s!0 a!4 q!3 q!3 p!5 p!5)) (* 3 (* r00 b00 s!0 b!2 q!3 q!3 p!5 p!5)) (* 3 (* r00 b00 s!0 a!4 q!3 q!3 q!3 p!5)) (* (- 3) (* r00 b00 s!0 b!2 q!3 q!3 q!3 p!5)) (* (- 1) (* r00 b00 s!0 a!4 q!3 q!3 q!3 q!3)) (* r00 b00 s!0 b!2 q!3 q!3 q!3 q!3) ?x1968 (* 2 ?x9082) (* (- 1) ?x9083) (* 2 ?x9088) (* (- 4) ?x9091) (* 2 ?x9093) (* 2 ?x9100) (* (- 1) ?x9102) (* (- 4) ?x9109) (* 2 ?x9110) (* 8 ?x9118) (* (- 4) ?x9120) (* 2 ?x9125) (* (- 4) ?x9127) (* 2 ?x9132) (* (- 1) ?x9136) (* 2 ?x9148) (* (- 1) ?x9149) (* 2 ?x9154) (* (- 4) ?x9155) (* 2 ?x9156) (* (- 1) ?x9159) (* (- 1) ?x9167) ?x2013 (* p00 b00 s!0 b!2 r!1 q!3 p!5 p!5) (* 2 (* p00 b00 s!0 r!1 a!4 q!3 q!3 p!5)) (* (- 2) (* p00 b00 s!0 b!2 r!1 q!3 q!3 p!5)) (* (- 1) (* p00 b00 s!0 r!1 a!4 q!3 q!3 q!3)) (* p00 b00 s!0 b!2 r!1 q!3 q!3 q!3) (* p00 b00 s!0 s!0 a!4 q!3 p!5 p!5) (* (- 2) (* p00 b00 s!0 s!0 a!4 q!3 q!3 p!5)) (* 2 (* p00 b00 s!0 s!0 b!2 q!3 q!3 p!5)) (* p00 b00 s!0 s!0 a!4 q!3 q!3 q!3) (* (- 1) (* p00 b00 s!0 s!0 b!2 q!3 q!3 q!3)) ?x9217 (* (- 1) ?x9218) (* (- 3) ?x9223) (* 3 ?x9224) (* 3 ?x9225) (* (- 1) ?x9230) (* (- 3) ?x9231) ?x9240 (* (- 2) ?x9241) (* 2 ?x9242) (* 6 ?x9245) (* (- 6) ?x9248) (* (- 6) ?x9252) (* 6 ?x9255) (* 2 ?x9257) ?x9264 (* (- 1) ?x9267) (* (- 3) ?x9276) (* 3 ?x9277) (* (- 3) ?x9278) (* 3 ?x9280) (* (- 1) ?x9284) ?x9296)))
 (let (($x2728 (= ?x2727 0)))
 (let ((?x9307 (* p00 s00 s!0 b!2 b!2 r!1 r!1 a!4 a!4 a!4 q!3 q!3 p!5 p!5)))
 (let ((?x9299 (* p00 s00 s!0 r!1 r!1 a!4 a!4 a!4 a!4 a!4 q!3 p!5 p!5 p!5)))
 (let ((?x9294 (* p00 s00 s!0 b!2 r!1 r!1 a!4 a!4 a!4 a!4 q!3 p!5 p!5 p!5)))
 (let ((?x9293 (* p00 s00 s!0 r!1 r!1 a!4 a!4 a!4 a!4 a!4 q!3 q!3 p!5 p!5)))
 (let ((?x9291 (* p00 s00 s!0 b!2 b!2 b!2 r!1 r!1 a!4 a!4 q!3 p!5 p!5 p!5)))
 (let ((?x9288 (* p00 s00 s!0 b!2 r!1 r!1 a!4 a!4 a!4 a!4 q!3 q!3 p!5 p!5)))
 (let ((?x9287 (* p00 s00 s!0 b!2 b!2 r!1 r!1 a!4 a!4 a!4 q!3 p!5 p!5 p!5)))
 (let ((?x9281 (* p00 s00 s!0 b!2 b!2 b!2 r!1 r!1 a!4 a!4 p!5 p!5 p!5 p!5)))
 (let ((?x9269 (* p00 s00 s!0 b!2 r!1 r!1 a!4 a!4 a!4 a!4 p!5 p!5 p!5 p!5)))
 (let ((?x9265 (* p00 s00 s!0 r!1 r!1 a!4 a!4 a!4 a!4 a!4 p!5 p!5 p!5 p!5)))
 (let ((?x9260 (* p00 s00 b!2 b!2 b!2 r!1 r!1 r!1 a!4 a!4 q!3 q!3 p!5 p!5)))
 (let ((?x9249 (* p00 s00 r!1 r!1 r!1 a!4 a!4 a!4 a!4 a!4 q!3 q!3 p!5 p!5)))
 (let ((?x9244 (* p00 s00 b!2 b!2 b!2 r!1 r!1 r!1 a!4 a!4 q!3 p!5 p!5 p!5)))
 (let ((?x9238 (* p00 s00 b!2 b!2 r!1 r!1 r!1 a!4 a!4 a!4 q!3 p!5 p!5 p!5)))
 (let ((?x9234 (* p00 s00 b!2 r!1 r!1 r!1 a!4 a!4 a!4 a!4 q!3 p!5 p!5 p!5)))
 (let ((?x9227 (* p00 s00 b!2 b!2 b!2 r!1 r!1 r!1 a!4 a!4 p!5 p!5 p!5 p!5)))
 (let ((?x9226 (* p00 s00 b!2 r!1 r!1 r!1 a!4 a!4 a!4 a!4 p!5 p!5 p!5 p!5)))
 (let ((?x9191 (* q00 a00 s!0 b!2 b!2 r!1 r!1 r!1 a!4 a!4 q!3 q!3 p!5 p!5)))
 (let ((?x9186 (* q00 a00 s!0 b!2 r!1 r!1 r!1 a!4 a!4 a!4 q!3 q!3 p!5 p!5)))
 (let ((?x9179 (* q00 a00 s!0 r!1 r!1 r!1 a!4 a!4 a!4 a!4 q!3 q!3 p!5 p!5)))
 (let ((?x9170 (* q00 a00 s!0 b!2 b!2 r!1 r!1 r!1 a!4 a!4 q!3 p!5 p!5 p!5)))
 (let ((?x9169 (* q00 a00 s!0 b!2 b!2 b!2 r!1 r!1 r!1 a!4 q!3 p!5 p!5 p!5)))
 (let ((?x9164 (* q00 a00 s!0 b!2 r!1 r!1 r!1 a!4 a!4 a!4 q!3 p!5 p!5 p!5)))
 (let ((?x9162 (* q00 a00 s!0 r!1 r!1 r!1 a!4 a!4 a!4 a!4 q!3 p!5 p!5 p!5)))
 (let ((?x9151 (* q00 a00 s!0 b!2 b!2 r!1 r!1 r!1 a!4 a!4 p!5 p!5 p!5 p!5)))
 (let ((?x9134 (* q00 a00 b!2 b!2 b!2 r!1 r!1 r!1 r!1 a!4 q!3 q!3 p!5 p!5)))
 (let ((?x9133 (* q00 a00 b!2 b!2 r!1 r!1 r!1 r!1 a!4 a!4 q!3 q!3 p!5 p!5)))
 (let ((?x9130 (* q00 a00 b!2 r!1 r!1 r!1 r!1 a!4 a!4 a!4 q!3 q!3 p!5 p!5)))
 (let ((?x9123 (* q00 a00 r!1 r!1 r!1 r!1 a!4 a!4 a!4 a!4 q!3 q!3 p!5 p!5)))
 (let ((?x9115 (* q00 a00 b!2 b!2 b!2 r!1 r!1 r!1 r!1 a!4 q!3 p!5 p!5 p!5)))
 (let ((?x9103 (* q00 a00 b!2 b!2 r!1 r!1 r!1 r!1 a!4 a!4 q!3 p!5 p!5 p!5)))
 (let ((?x9101 (* q00 a00 r!1 r!1 r!1 r!1 a!4 a!4 a!4 a!4 q!3 p!5 p!5 p!5)))
 (let ((?x9098 (* q00 a00 b!2 r!1 r!1 r!1 r!1 a!4 a!4 a!4 q!3 p!5 p!5 p!5)))
 (let ((?x9094 (* q00 a00 b!2 b!2 b!2 r!1 r!1 r!1 r!1 a!4 p!5 p!5 p!5 p!5)))
 (let ((?x9092 (* q00 a00 b!2 b!2 r!1 r!1 r!1 r!1 a!4 a!4 p!5 p!5 p!5 p!5)))
 (let ((?x9090 (* q00 a00 b!2 r!1 r!1 r!1 r!1 a!4 a!4 a!4 p!5 p!5 p!5 p!5)))
 (let ((?x9064 (* q00 r00 s!0 b!2 b!2 r!1 r!1 a!4 a!4 a!4 q!3 q!3 p!5 p!5)))
 (let ((?x9044 (* q00 r00 s!0 r!1 r!1 a!4 a!4 a!4 a!4 a!4 q!3 q!3 p!5 p!5)))
 (let ((?x9042 (* q00 r00 s!0 b!2 b!2 b!2 r!1 r!1 a!4 a!4 q!3 p!5 p!5 p!5)))
 (let ((?x9037 (* q00 r00 s!0 b!2 b!2 r!1 r!1 a!4 a!4 a!4 q!3 p!5 p!5 p!5)))
 (let ((?x9030 (* q00 r00 s!0 b!2 r!1 r!1 a!4 a!4 a!4 a!4 q!3 p!5 p!5 p!5)))
 (let ((?x9025 (* q00 r00 s!0 b!2 b!2 b!2 r!1 r!1 a!4 a!4 p!5 p!5 p!5 p!5)))
 (let ((?x9024 (* q00 r00 s!0 r!1 r!1 a!4 a!4 a!4 a!4 a!4 q!3 p!5 p!5 p!5)))
 (let ((?x9020 (* q00 r00 s!0 b!2 b!2 r!1 r!1 a!4 a!4 a!4 p!5 p!5 p!5 p!5)))
 (let ((?x9019 (* q00 r00 s!0 b!2 r!1 r!1 a!4 a!4 a!4 a!4 p!5 p!5 p!5 p!5)))
 (let ((?x9016 (* q00 r00 s!0 r!1 r!1 a!4 a!4 a!4 a!4 a!4 p!5 p!5 p!5 p!5)))
 (let ((?x9000 (* q00 r00 b!2 b!2 b!2 r!1 r!1 r!1 a!4 a!4 q!3 q!3 p!5 p!5)))
 (let ((?x8993 (* q00 r00 b!2 b!2 r!1 r!1 r!1 a!4 a!4 a!4 q!3 q!3 p!5 p!5)))
 (let ((?x8988 (* q00 r00 b!2 r!1 r!1 r!1 a!4 a!4 a!4 a!4 q!3 q!3 p!5 p!5)))
 (let ((?x8982 (* q00 r00 r!1 r!1 r!1 a!4 a!4 a!4 a!4 a!4 q!3 q!3 p!5 p!5)))
 (let ((?x8970 (* q00 r00 b!2 b!2 r!1 r!1 r!1 a!4 a!4 a!4 q!3 p!5 p!5 p!5)))
 (let ((?x8968 (* q00 r00 b!2 b!2 b!2 r!1 r!1 r!1 a!4 a!4 q!3 p!5 p!5 p!5)))
 (let ((?x8967 (* q00 r00 r!1 r!1 r!1 a!4 a!4 a!4 a!4 a!4 q!3 p!5 p!5 p!5)))
 (let ((?x8950 (* q00 r00 b!2 b!2 b!2 r!1 r!1 r!1 a!4 a!4 p!5 p!5 p!5 p!5)))
 (let ((?x8945 (* q00 r00 b!2 b!2 r!1 r!1 r!1 a!4 a!4 a!4 p!5 p!5 p!5 p!5)))
 (let ((?x8940 (* q00 r00 b!2 r!1 r!1 r!1 a!4 a!4 a!4 a!4 p!5 p!5 p!5 p!5)))
 (let ((?x8937 (* q00 r00 r!1 r!1 r!1 a!4 a!4 a!4 a!4 a!4 p!5 p!5 p!5 p!5)))
 (let ((?x8890 (* p00 b00 s!0 b!2 b!2 r!1 r!1 r!1 a!4 a!4 q!3 q!3 p!5 p!5)))
 (let ((?x8889 (* p00 b00 s!0 b!2 r!1 r!1 r!1 a!4 a!4 a!4 q!3 q!3 p!5 p!5)))
 (let ((?x8879 (* p00 b00 s!0 r!1 r!1 r!1 a!4 a!4 a!4 a!4 q!3 q!3 p!5 p!5)))
 (let ((?x8874 (* p00 b00 s!0 b!2 b!2 b!2 r!1 r!1 r!1 a!4 q!3 p!5 p!5 p!5)))
 (let ((?x8868 (* p00 b00 s!0 b!2 b!2 r!1 r!1 r!1 a!4 a!4 q!3 p!5 p!5 p!5)))
 (let ((?x8865 (* p00 b00 s!0 b!2 r!1 r!1 r!1 a!4 a!4 a!4 q!3 p!5 p!5 p!5)))
 (let ((?x8857 (* p00 b00 s!0 r!1 r!1 r!1 a!4 a!4 a!4 a!4 q!3 p!5 p!5 p!5)))
 (let ((?x8855 (* p00 b00 b!2 b!2 b!2 r!1 r!1 r!1 r!1 a!4 p!5 p!5 p!5 p!5)))
 (let ((?x8852 (* p00 b00 s!0 b!2 b!2 b!2 r!1 r!1 r!1 a!4 p!5 p!5 p!5 p!5)))
 (let ((?x8851 (* p00 b00 s!0 b!2 b!2 r!1 r!1 r!1 a!4 a!4 p!5 p!5 p!5 p!5)))
 (let ((?x8850 (* p00 b00 s!0 b!2 r!1 r!1 r!1 a!4 a!4 a!4 p!5 p!5 p!5 p!5)))
 (let ((?x8834 (* p00 b00 b!2 b!2 b!2 r!1 r!1 r!1 r!1 a!4 q!3 q!3 p!5 p!5)))
 (let ((?x8830 (* p00 b00 b!2 b!2 r!1 r!1 r!1 r!1 a!4 a!4 q!3 q!3 p!5 p!5)))
 (let ((?x8818 (* p00 b00 b!2 r!1 r!1 r!1 r!1 a!4 a!4 a!4 q!3 q!3 p!5 p!5)))
 (let ((?x8811 (* p00 b00 r!1 r!1 r!1 r!1 a!4 a!4 a!4 a!4 q!3 q!3 p!5 p!5)))
 (let ((?x8808 (* p00 b00 b!2 b!2 b!2 r!1 r!1 r!1 r!1 a!4 q!3 p!5 p!5 p!5)))
 (let ((?x8805 (* p00 b00 b!2 b!2 r!1 r!1 r!1 r!1 a!4 a!4 q!3 p!5 p!5 p!5)))
 (let ((?x8804 (* p00 b00 b!2 r!1 r!1 r!1 r!1 a!4 a!4 a!4 q!3 p!5 p!5 p!5)))
 (let ((?x8793 (* p00 s00 s!0 b!2 b!2 r!1 r!1 a!4 a!4 a!4 p!5 p!5 p!5 p!5)))
 (let ((?x8791 (* p00 s00 b!2 r!1 r!1 r!1 a!4 a!4 a!4 a!4 q!3 q!3 p!5 p!5)))
 (let ((?x8787 (* p00 s00 r!1 r!1 r!1 a!4 a!4 a!4 a!4 a!4 q!3 p!5 p!5 p!5)))
 (let ((?x8786 (* p00 s00 r!1 r!1 r!1 a!4 a!4 a!4 a!4 a!4 p!5 p!5 p!5 p!5)))
 (let ((?x8777 (* q00 a00 s!0 b!2 b!2 b!2 r!1 r!1 r!1 a!4 p!5 p!5 p!5 p!5)))
 (let ((?x8776 (* q00 a00 s!0 b!2 r!1 r!1 r!1 a!4 a!4 a!4 p!5 p!5 p!5 p!5)))
 (let ((?x8775 (* q00 a00 s!0 r!1 r!1 r!1 a!4 a!4 a!4 a!4 p!5 p!5 p!5 p!5)))
 (let ((?x7840 (* s00 a00 b!2 b!2 b!2 r!1 r!1 r!1 a!4 q!3 q!3 p!5 p!5 p!5)))
 (let ((?x7715 (* s00 a00 s!0 r!1 r!1 a!4 a!4 a!4 a!4 q!3 p!5 p!5 p!5 p!5)))
 (let ((?x7507 (* s00 a00 s!0 b!2 b!2 b!2 r!1 r!1 a!4 q!3 p!5 p!5 p!5 p!5)))
 (let ((?x7094 (* p00 b00 b!2 b!2 r!1 r!1 r!1 r!1 a!4 a!4 p!5 p!5 p!5 p!5)))
 (let ((?x7093 (* r00 b00 s!0 b!2 b!2 b!2 r!1 r!1 a!4 p!5 p!5 p!5 p!5 p!5)))
 (let ((?x7030 (* r00 b00 s!0 b!2 r!1 r!1 a!4 a!4 a!4 q!3 p!5 p!5 p!5 p!5)))
 (let ((?x6764 (* s00 a00 b!2 b!2 r!1 r!1 r!1 a!4 a!4 q!3 p!5 p!5 p!5 p!5)))
 (let ((?x6762 (* s00 a00 b!2 r!1 r!1 r!1 a!4 a!4 a!4 q!3 p!5 p!5 p!5 p!5)))
 (let ((?x6142 (* s00 a00 s!0 r!1 r!1 a!4 a!4 a!4 a!4 p!5 p!5 p!5 p!5 p!5)))
 (let ((?x5979 (* r00 b00 s!0 r!1 r!1 a!4 a!4 a!4 a!4 q!3 p!5 p!5 p!5 p!5)))
 (let ((?x5875 (* s00 a00 b!2 r!1 r!1 r!1 a!4 a!4 a!4 q!3 q!3 p!5 p!5 p!5)))
 (let ((?x5817 (* r00 b00 b!2 b!2 b!2 r!1 r!1 r!1 a!4 q!3 q!3 p!5 p!5 p!5)))
 (let ((?x5811 (* r00 b00 b!2 b!2 r!1 r!1 r!1 a!4 a!4 q!3 q!3 p!5 p!5 p!5)))
 (let ((?x5810 (* r00 b00 b!2 r!1 r!1 r!1 a!4 a!4 a!4 q!3 q!3 p!5 p!5 p!5)))
 (let ((?x4309 (* s00 a00 r!1 r!1 r!1 a!4 a!4 a!4 a!4 p!5 p!5 p!5 p!5 p!5)))
 (let ((?x3824 (* s00 a00 b!2 b!2 b!2 r!1 r!1 r!1 a!4 p!5 p!5 p!5 p!5 p!5)))
 (let ((?x3737 (* s00 a00 s!0 b!2 b!2 r!1 r!1 a!4 a!4 q!3 p!5 p!5 p!5 p!5)))
 (let ((?x3731 (* s00 a00 s!0 b!2 r!1 r!1 a!4 a!4 a!4 q!3 p!5 p!5 p!5 p!5)))
 (let ((?x3720 (* p00 s00 b!2 b!2 r!1 r!1 r!1 a!4 a!4 a!4 p!5 p!5 p!5 p!5)))
 (let ((?x3365 (* p00 b00 r!1 r!1 r!1 r!1 a!4 a!4 a!4 a!4 p!5 p!5 p!5 p!5)))
 (let ((?x3362 (* r00 b00 s!0 b!2 b!2 b!2 r!1 r!1 a!4 q!3 p!5 p!5 p!5 p!5)))
 (let ((?x3354 (* r00 b00 b!2 b!2 r!1 r!1 r!1 a!4 a!4 q!3 p!5 p!5 p!5 p!5)))
 (let ((?x3351 (* r00 b00 b!2 r!1 r!1 r!1 a!4 a!4 a!4 p!5 p!5 p!5 p!5 p!5)))
 (let ((?x3340 (* s00 a00 s!0 b!2 b!2 r!1 r!1 a!4 a!4 p!5 p!5 p!5 p!5 p!5)))
 (let ((?x2998 (* s00 a00 b!2 b!2 b!2 r!1 r!1 r!1 a!4 q!3 p!5 p!5 p!5 p!5)))
 (let ((?x2880 (* r00 b00 b!2 r!1 r!1 r!1 a!4 a!4 a!4 q!3 p!5 p!5 p!5 p!5)))
 (let ((?x2869 (* r00 b00 b!2 b!2 b!2 r!1 r!1 r!1 a!4 q!3 p!5 p!5 p!5 p!5)))
 (let ((?x2867 (* r00 b00 r!1 r!1 r!1 a!4 a!4 a!4 a!4 q!3 q!3 p!5 p!5 p!5)))
 (let ((?x2820 (* r00 b00 r!1 r!1 r!1 a!4 a!4 a!4 a!4 q!3 p!5 p!5 p!5 p!5)))
 (let ((?x2809 (* r00 b00 b!2 b!2 b!2 r!1 r!1 r!1 a!4 p!5 p!5 p!5 p!5 p!5)))
 (let ((?x2807 (* r00 b00 b!2 b!2 r!1 r!1 r!1 a!4 a!4 p!5 p!5 p!5 p!5 p!5)))
 (let ((?x2774 (* r00 b00 r!1 r!1 r!1 a!4 a!4 a!4 a!4 p!5 p!5 p!5 p!5 p!5)))
 (let ((?x2770 (* s00 a00 s!0 b!2 r!1 r!1 a!4 a!4 a!4 q!3 q!3 p!5 p!5 p!5)))
 (let ((?x2767 (* s00 a00 s!0 b!2 b!2 r!1 r!1 a!4 a!4 q!3 q!3 p!5 p!5 p!5)))
 (let ((?x2719 (* s00 a00 s!0 b!2 b!2 b!2 r!1 r!1 a!4 p!5 p!5 p!5 p!5 p!5)))
 (let ((?x2711 (* s00 a00 s!0 b!2 r!1 r!1 a!4 a!4 a!4 p!5 p!5 p!5 p!5 p!5)))
 (let ((?x2624 (* s00 a00 s!0 r!1 r!1 a!4 a!4 a!4 a!4 q!3 q!3 p!5 p!5 p!5)))
 (let ((?x2556 (* s00 a00 b!2 b!2 r!1 r!1 r!1 a!4 a!4 p!5 p!5 p!5 p!5 p!5)))
 (let ((?x2552 (* s00 a00 b!2 b!2 r!1 r!1 r!1 a!4 a!4 q!3 q!3 p!5 p!5 p!5)))
 (let ((?x2278 (* p00 b00 b!2 r!1 r!1 r!1 r!1 a!4 a!4 a!4 p!5 p!5 p!5 p!5)))
 (let ((?x2269 (* r00 b00 s!0 b!2 b!2 r!1 r!1 a!4 a!4 q!3 q!3 p!5 p!5 p!5)))
 (let ((?x2260 (* r00 b00 s!0 b!2 r!1 r!1 a!4 a!4 a!4 q!3 q!3 p!5 p!5 p!5)))
 (let ((?x2258 (* r00 b00 s!0 r!1 r!1 a!4 a!4 a!4 a!4 q!3 q!3 p!5 p!5 p!5)))
 (let ((?x2175 (* r00 b00 s!0 b!2 b!2 r!1 r!1 a!4 a!4 q!3 p!5 p!5 p!5 p!5)))
 (let ((?x2131 (* s00 a00 r!1 r!1 r!1 a!4 a!4 a!4 a!4 q!3 q!3 p!5 p!5 p!5)))
 (let ((?x2108 (* s00 a00 r!1 r!1 r!1 a!4 a!4 a!4 a!4 q!3 p!5 p!5 p!5 p!5)))
 (let ((?x1818 (* s00 a00 b!2 r!1 r!1 r!1 a!4 a!4 a!4 p!5 p!5 p!5 p!5 p!5)))
 (let ((?x1602 (* r00 b00 s!0 b!2 b!2 r!1 r!1 a!4 a!4 p!5 p!5 p!5 p!5 p!5)))
 (let ((?x1532 (* r00 b00 s!0 r!1 r!1 a!4 a!4 a!4 a!4 p!5 p!5 p!5 p!5 p!5)))
 (let ((?x1529 (* r00 b00 s!0 b!2 r!1 r!1 a!4 a!4 a!4 p!5 p!5 p!5 p!5 p!5)))
 (let ((?x1519 (* p00 b00 s!0 r!1 r!1 r!1 a!4 a!4 a!4 a!4 p!5 p!5 p!5 p!5)))
 (let ((?x1497 (* p00 b00 r!1 r!1 r!1 r!1 a!4 a!4 a!4 a!4 q!3 p!5 p!5 p!5)))
 (let ((?x918 (* q00 a00 r!1 r!1 r!1 r!1 a!4 a!4 a!4 a!4 p!5 p!5 p!5 p!5)))
 (let ((?x915 (* q00 r00 s!0 b!2 r!1 r!1 a!4 a!4 a!4 a!4 q!3 q!3 p!5 p!5)))
 (let ((?x593 (* p00 s00 b!2 b!2 r!1 r!1 r!1 a!4 a!4 a!4 q!3 q!3 p!5 p!5)))
 (let ((?x378 (* q00 r00 b!2 r!1 r!1 r!1 a!4 a!4 a!4 a!4 q!3 p!5 p!5 p!5)))
